what,kind,bundleId,bundleVersion,description,time
stopped,bundle,com.ibm.team.enterprise.deployment.ui,3.0.3.v20111123_0653,"com.ibm.team.enterprise.deployment.ui",1356278823560
stopped,bundle,com.ibm.team.enterprise.packaging.ui,3.0.3.v20111123_0653,"com.ibm.team.enterprise.packaging.ui",1356278823561
stopped,bundle,com.ibm.team.enterprise.promotion.ui,3.0.2.v20110915_1725,"com.ibm.team.enterprise.promotion.ui",1356278823562
stopped,bundle,com.ibm.team.enterprise.automation.ui,3.0.2.v20110907_0402,"com.ibm.team.enterprise.automation.ui",1356278823562
stopped,bundle,com.ibm.teamp.aix.langdef.ui,3.0.2.v20110907_0402,"com.ibm.teamp.aix.langdef.ui",1356278823563
stopped,bundle,com.ibm.teamp.aix.resourcedef.ui,3.0.2.v20110907_0402,"com.ibm.teamp.aix.resourcedef.ui",1356278823564
stopped,bundle,com.ibm.teamp.ibmi.langdef.ui,3.0.2.v20110907_0402,"com.ibm.teamp.ibmi.langdef.ui",1356278823565
stopped,bundle,com.ibm.team.enterprise.definitions.ui,3.0.2.v20110907_0402,"com.ibm.team.enterprise.definitions.ui",1356278823565
stopped,bundle,com.ibm.team.enterprise.metadata.collection.ui,3.0.2.v20110907_0402,"com.ibm.team.enterprise.metadata.collection.ui",1356278823566
stopped,bundle,com.ibm.teamp.metadata.query.ui,3.0.2.v20110907_0402,"com.ibm.teamp.metadata.query.ui",1356278823567
stopped,bundle,com.ibm.teamz.metadata.query.ui,3.0.2.v20110907_0402,"com.ibm.teamz.metadata.query.ui",1356278823567
stopped,bundle,com.ibm.team.enterprise.metadata.query.ui,3.0.2.v20110907_0402,"com.ibm.team.enterprise.metadata.query.ui",1356278823568
stopped,bundle,com.ibm.teamz.build.ui,3.0.4.v20120214_1633,"com.ibm.teamz.build.ui",1356278823569
stopped,bundle,com.ibm.teamz.ref.integrity.resolvers,3.0.2.v20110907_0402,"com.ibm.teamz.ref.integrity.resolvers",1356278823569
stopped,bundle,com.ibm.teamz.ref.integrity.ui,3.0.2.v20110907_0402,"com.ibm.teamz.ref.integrity.ui",1356278823570
stopped,bundle,com.ibm.teamz.zcomponent.ui,1.1.2.v20110915_0224,"com.ibm.teamz.zcomponent.ui",1356278823571
